	category	country	country_short	lang	lang_short	name	region	subject	text	type	url	lat_lon
6189	Local	Italy	IT	Italian	it	tiscali-it	European Union	General News	tiscali	webnews	https://notizie.tiscali.it/	(40.2413658, 9.491590367428572)
6190	National	Sweden	SE	Swedish	sv	bjuvsnytt	European Union	General News	Bjuvsnytt	webnews	http://www.bjuvsnytt.se/	(59.6749712, 14.5208584)
6191	National	Russia	RU	Russian	ru	russia-tv	Asia	General News	Rossiya 1	webnews	https://russia.tv/	(64.6863136, 97.7453061)
6192	Local	Italy	IT	Italian	it	newtuscia	European Union	General News	newtuscia	webnews	http://www.newtuscia.it/	(42.6384261, 12.674297)
6193	National	United Kingdom	GB	English	en	traffictechnologytoday	Europe Other	General News	Traffic Technology Today	webnews	https://www.traffictechnologytoday.com/	(54.7023545, -3.2765753)
6194	National	Russia	RU	Russian	ru	forum-msk	Asia	General News	Forum	webnews	http://forum-msk.org/	(56.829427550000005, 60.58921292398155)
6195	National	France	FR	French	fr	le-pays-briard	European Union	General News	Le Pays Briard	webnews	https://actu.fr/le-pays-briard/	(46.4654985, -1.5236758)
6196	National	United Kingdom	GB	English	en	ellenmacarthurfoundation	Europe Other	General News	Ellen MacArthur Foundation	webnews	https://www.ellenmacarthurfoundation.org/	(54.7023545, -3.2765753)
6197	International	Israel	IL	English	en	ict	Middle East	General News	International Institute of Counter Terrorism	webnews	http://www.ict.org.il/	(31.5313113, 34.8667654)
6198	National	Sri Lanka	LK	English	en	onlanka	Asia	General News	ONLANKA	webnews	http://www.onlanka.com/	(7.5554942, 80.7137847)
6199	National	Latvia	LV	Latvian	lv	skaties	European Union	General News	skaties	webnews	https://skaties.lv/	(56.8406494, 24.7537645)
6200	Regional	France	FR	French	fr	estrepublicain	European Union	General News	L'Est Républicain	webnews	http://www.estrepublicain.fr/	(47.2374338, 6.02456)
6201	International	USA	US	French	fr	france-amerique	North America	General News	France-Amérique - Le Journal Français des États-Unis	webnews	http://www.france-amerique.com/	(39.7837304, -100.4458825)
6202	National	Portugal	PT	Portuguese	pt	cmjornal	European Union	General News	Correio da Manhã	webnews	https://www.cmjornal.pt/	(38.5706829, -7.9095373)
6203	Regional	Netherlands	NL	Dutch	nl	veluweland	European Union	General News	Veluweland	webnews	https://www.veluws-nieuws.nl/	(52.5001698, 5.7480821)
6204	National	Argentina	AR	Spanish	es	frbb	South America	General News	Universidad Tecnológica Nacional - Facultad Bahía Blanca	webnews	http://www.frbb.utn.edu.ar/frbb/index.php	(-34.9964963, -64.9672817)
6205	National	Germany	DE	English	en	chemanager-online	European Union	General News	chemanager	webnews	https://www.chemanager-online.com/en	(51.0834196, 10.4234469)
6206	National	Italy	IT	Italian	it	milanofinanza	European Union	General News	Milano Finanza	webnews	https://www.milanofinanza.it/	(45.490607350000005, 9.180599527253948)
6207	National	Bosnia	BA	Serbian	sr	mup-vladars	Europe Other	General News	Republic of Srpska - Police	webnews	https://mup.vladars.net	(44.3053476, 17.5961467)
6208	National	Argentina	AR	Spanish	es	nacionalcordoba	South America	General News	Radio Nacional Còrdoba	webnews	http://www.radionacional.com.ar/category/lra-7-cordoba/	(-30.9249618, -64.5269709)
6209	National	USA	US	English	en	wboc	North America	General News	wboc	webnews	http://www.wboc.com/	(38.3854558, -75.5801274135313)
6210	National	Israel	IL	Russian	ru	courier	Middle East	General News	Courier - Israeli newspaper in Russian	webnews	http://www.courier.co.il/	(31.5313113, 34.8667654)
6211	International	Paraguay	PY	Spanish	es	megacadena	South America	General News	Megacadena — Últimas Noticias de Paraguay - Últimas Noticias de Paraguay en las últimas 24 Horas	webnews	https://megacadena.com.py/	(-23.3165935, -58.1693445)
6212	National	United Kingdom	GB	English	en	therestartproject	Europe Other	General News	therestartproject	webnews	https://therestartproject.org	(54.7023545, -3.2765753)
6213	National	Romania	RO	Romanian	ro	asro	European Union	General News	ASRO	webnews	http://www.asro.ro/	(44.4447569, 26.0959125)
6214	National	Italy	IT	Italian	it	cinquequotidiano	European Union	General News	Cinque Quotidiano	webnews	http://www.cinquequotidiano.it/	(42.6384261, 12.674297)
6215	National	Barbados	BB	English	en	cananews	Central America	General News	cana news	webnews	http://cananewsonline.com/main/	(13.1500331, -59.5250305)
6216	National	USA	US	English	en	bnef	North America	General News	bnef	webnews	https://about.bnef.com/	(39.7837304, -100.4458825)
6217	National	USA	US	English	en	cardiffstar	North America	General News	Cardiff Star	webnews	http://www.cardiffstar.com/	(39.7837304, -100.4458825)
6218	National	Central African Republic	CF	French	fr	ambafrance	Africa	General News	Ambassade de France à Bangui	webnews	https://cf.ambafrance.org/	(4.3638419, 18.5911367)
6219	National	France	FR	French	fr	agenceecofin	European Union	General News	agenceecofin	webnews	https://www.agenceecofin.com/	(46.603354, 1.8883335)
6220	National	Italy	IT	Italian	it	liveuniversity	European Union	General News	Live University	webnews	https://catania.liveuniversity.it/	(42.6384261, 12.674297)
6221	National	Slovakia	SK	Slovak	sk	24hod	European Union	General News	24hod	webnews	http://www.24hod.sk/	(48.7411522, 19.4528646)
6222	National	Sweden	SE	Swedish	sv	iaf	European Union	General News	IAF -	webnews	https://www.iaf.se/	(59.6749712, 14.5208584)
6223	National	USA	US	English	en	cleveland	North America	General News	Cleveland	webnews	http://www.cleveland.com/#/0	(41.5051613, -81.6934446)
6224	Regional	Netherlands	NL	Dutch	nl	wageningenur	European Union	General News	Wageningen ur	webnews	https://www.wur.nl/en.htm	(52.5001698, 5.7480821)
6225	National	Brazil	BR	Portuguese	pt	diariodonordeste	South America	General News	diariodonordeste	webnews	http://diariodonordeste.verdesmares.com.br/	(-10.3333333, -53.2)
6226	Regional	Italy	IT	Italian	it	liberta	European Union	General News	liberta	webnews	http://www.liberta.it/	(41.1212352, 14.7726169)
6227	International	Yemen	YE	Arabic	ar	shasha	Middle East	General News	shasha	webnews	https://www.shasha.ps/	(16.018016, 43.669088)
6228	National	Hungary	HU	Hungarian	hu	mixonline-hu	European Union	General News	agrarelet	webnews	https://www.mixonline.hu/	(47.1817585, 19.5060937)
6229	Local	Hungary	HU	Hungarian	hu	pecsinapilap	European Union	General News	Pécsinapilap	webnews	http://www.pecsinapilap.hu/	(47.1817585, 19.5060937)
6230	National	USA	US	English	en	pubs-acs-jafcau	North America	General News	Journal of Agricultural and Food Chemistry	webnews	https://pubs.acs.org/journal/jafcau	(39.7837304, -100.4458825)
6231	International	Italy	IT	Italian	it	eticanews	European Union	General News	EticaNews	webnews	https://www.eticanews.it/	(42.6384261, 12.674297)
6232	National	Ukraine	UA	Russian	ru	news-online	Europe Other	General News	news online ua -  Russian	webnews	http://news.online.ua/	(49.4871968, 31.2718321)
6233	National	USA	US	English	en	fiercebiotech	North America	General News	fiercebiotech	webnews	https://www.fiercebiotech.com/	(39.7837304, -100.4458825)
6234	National	India	IN	English	en	expressindia	Asia	General News	The Indian Express	webnews	http://indianexpress.com/	(12.98359, 77.5969266)
6235	National	Russia	RU	Russian	ru	trud	Asia	General News	Trud	webnews	http://www.trud.ru/	(43.0509138, 43.2447297)
6236	National	Italy	IT	Italian	it	trnews	European Union	General News	trnews	webnews	http://www.trnews.it/	(42.6384261, 12.674297)
6237	National	Poland	PL	Polish	pl	rzeczo.pl	European Union	General News	Rzecz o innowacjach	webnews	http://rzeczo.pl/	(52.0189912, 19.19558554308718)
6238	National	United Kingdom	GB	English	en	harboroughmail	Europe Other	General News	Harborough mail	webnews	http://www.harboroughmail.co.uk/	(54.7023545, -3.2765753)
6239	International	Venezuela	VE	Spanish	es	globovision	South America	General News	Globovision	webnews	http://globovision.com	(10.5108219, -66.87582818589149)
6240	National	Croatia	HR	Croatian	hr	sabor	European Union	General News	Sabor	webnews	https://www.sabor.hr/index.php/hr	(45.8162635, 15.9742225)
6241	National	USA	US	English	en	smithsonianmag	North America	General News	smithsonianmag	webnews	https://www.smithsonianmag.com/	(39.7837304, -100.4458825)
6242	National	Italy	IT	Italian	it	italiaoggi	European Union	General News	Italia Oggi	webnews	https://www.italiaoggi.it/	(42.6384261, 12.674297)
6243	National	Poland	PL	Polish	pl	glos	European Union	General News	Głos	webnews	https://gloswielkopolski.pl/	(52.416062, 16.9070725)
6244	International	Morocco	MA	French	fr	aujourdhui	Africa	General News	Aujourd'hui Le Maroc	webnews	http://www.aujourdhui.ma/	(31.1728205, -7.3362482)
6245	National	Cambodia	KH	English	en	phnompenhpost	Asia	General News	The  Phnom Penh Post	webnews	http://www.phnompenhpost.com/	(11.568271, 104.9224426)
6246	National	Slovakia	SK	Slovak	sk	pravda	European Union	General News	Pravda	webnews	http://www.pravda.sk	(48.16370325, 17.143898253607205)
6247	National	USA	US	English	en	unhcr-mediterranean	North America	General News	migration NGO - UN Refugee Agency	webnews	http://data2.unhcr.org/en/situations/mediterranean	(39.7837304, -100.4458825)
6248	National	Romania	RO	Romanian	ro	roumanie-ro	European Union	General News	Ziar	webnews	http://www.ziar.com/	(45.9852129, 24.6859225)
6249	National	Brazil	BR	Portuguese	pt	jornaldebrasilia	South America	General News	Jornal de Brasília	webnews	http://www.jornaldebrasilia.com.br/	(-15.791107100000001, -47.910541172451)
6250	National	Italy	IT	Italian	it	periodicodaily	European Union	General News	Periodico Daily	webnews	https://www.periodicodaily.com/	(42.6384261, 12.674297)
6251	Regional	Italy	IT	Italian	it	corrierediragusa	European Union	General News	Quotidiano di Ragusa	webnews	http://www.corrierediragusa.it/	(42.6384261, 12.674297)
6252	National	France	FR	French	fr	usinenouvelle	European Union	General News	UsineNouvelle	webnews	http://www.usinenouvelle.com/	(46.603354, 1.8883335)
6253	National	Moldova	MD	Romanian	ro	timpul	Europe Other	General News	Timpul	webnews	http://www.timpul.md/	(47.0306726, 28.8272799)
6254	National	Russia	RU	Armenian	hy	chai-khana-hy	Asia	General News	chai-khana - Engllish	webnews	https://www.chai-khana.org/hy	(64.6863136, 97.7453061)
6255	National	Bulgaria	BG	Bulgarian	bg	mg24	European Union	General News	MG 24	webnews	https://www.mg24.bg/	(42.5973659, 25.2065625)
6256	National	France	FR	English	en	airliquide	European Union	General News	airliquide	webnews	https://www.airliquide.com/	(46.603354, 1.8883335)
6257	International	Germany	DE	Portuguese	pt	deutschewelle-pt_BR	European Union	General News	Deutsche Welle (Brasil)	webnews	https://www.dw.com/pt-br/not%C3%ADcias/s-7111	(50.7171497, 7.128252454388054)
6258	National	Croatia	HR	Croatian	hr	globus	European Union	General News	Globus	webnews	https://www.jutarnji.hr/globus/	(45.7923795, 15.9608265)
6259	National	Slovenia	SI	English	en	openscience	European Union	General News	Open Science Slovenia	webnews	http://openscience.si/Default.aspx 	(45.8133113, 14.4808369)
6260	National	Egypt	EG	English	en	mena	Africa	General News	Egypt Independent	webnews	https://www.mena.org.eg/en/section/EnglishTextnews	(26.2540493, 29.2675469)
6261	National	United Kingdom	GB	English	en	sustainablechemicalprocesses	Europe Other	General News	Sustainable Chemical Processes	webnews	https://www.springeropen.com/	(54.7023545, -3.2765753)
6262	National	Croatia	HR	Croatian	hr	index-hr	European Union	General News	Index HR	webnews	https://www.index.hr/	(45.5643442, 17.0118954)
6263	National	USA	US	English	en	asme	North America	General News	The American Society of Mechanical Engineers	webnews	https://www.asme.org/	(39.7837304, -100.4458825)
6264	National	Germany	DE	German	de	juve	European Union	General News	juve	webnews	https://www.juve.de/	(47.5622431, 7.9569229)
6265	National	Iran	IR	Persian	fa	aftabnews	Middle East	General News	Aftab news	webnews	http://www.aftabnews.ir/	(32.6475314, 54.5643516)
6266	National	USA	US	English	en	idahostatesman	North America	General News	IdahoStatesman	webnews	https://www.idahostatesman.com/	(39.7837304, -100.4458825)
6267	National	USA	US	English	en	undof	North America	General News	GOLAN (United Nations Disengagement Observer Force - UNDOF) UN Mission	webnews	https://undof.unmissions.org/	(39.7837304, -100.4458825)
6268	National	Sudan	SD	Arabic	ar	suna-sd	Africa	General News	Sudan News Agency	webnews	https://www.suna-sd.net/	(14.5844444, 29.4917691)
6269	National	France	FR	French	fr	presseocean	European Union	General News	Presse Ocean	webnews	https://www.ouest-france.fr/presse-ocean/	(47.2172285, -1.565186)
6270	National	Sweden	SE	Swedish	sv	dn-se	European Union	General News	Dagens Nyheter, Swedish News	webnews	https://www.dn.se/	(59.6749712, 14.5208584)
6271	National	Gabon	GA	French	fr	gabonews	Africa	General News	Gabonews	webnews	http://en.gabonews.com/fr/	(-0.8999695, 11.6899699)
6272	National	USA	US	English	en	minnesota-publicradio	North America	General News	Minnesota Public Radio	webnews	https://www.mprnews.org/	(44.9582077, -93.2069465)
6273	National	USA	US	English	en	cacianalyst	North America	General News	Central Asia-Caucasus Institute Analyst	webnews	http://www.cacianalyst.org/	(39.7837304, -100.4458825)
6274	National	Latvia	LV	Latvian	lv	hzf	European Union	General News	Humanitāro zinātņu fakultāte	webnews	https://www.hzf.lu.lv/	(56.94799045, 24.1294701666108)
6275	National	Sri Lanka	LK	English	en	slmuslims	Asia	General News	slmuslims	webnews	http://www.slmuslims.com/	(7.5554942, 80.7137847)
6276	National	Belgium	BE	English	en	phosphorusplatform	European Union	General News	phosphorusplatform	webnews	https://phosphorusplatform.eu/	(50.6402809, 4.6667145)
6277	National	Morocco	MA	French	fr	e-joussour	Africa	General News	E-joussour	webnews	http://www.e-joussour.net/fr	(31.6143533, -8.0669486)
6278	Local	Italy	IT	Italian	it	aostaoggi	European Union	General News	Aosta Oggi	webnews	http://www.aostaoggi.it/	(42.6384261, 12.674297)
6279	Local	Sweden	SE	Swedish	sv	dalarnastidningar	European Union	General News	Dalarnas Tidningar	webnews	http://www.dt.se	[phone], [phone])
6280	National	Senegal	SN	French	fr	teledakar	Africa	General News	Tele Dakar	webnews	https://www.teledakar.net/	(14.7215515, -17.4650936)
6281	National	Italy	IT	Italian	it	finanza-lastampa	European Union	General News	Economia la stampa	webnews	https://finanza.lastampa.it/	(42.6384261, 12.674297)
6282	International	Italy	IT	Italian	it	fanpage	European Union	General News	fanpage	webnews	http://www.fanpage.it/	(42.6384261, 12.674297)
6283	National	Russia	RU	English	en	chai-khana-en	Asia	General News	chai-khana - Engllish	webnews	https://www.chai-khana.org/en	(64.6863136, 97.7453061)
6284	National	Ireland	IE	English	en	irishtimes	European Union	General News	The Irish Times	webnews	http://www.irishtimes.com/	(53.3460932, -6.254914700735773)
6285	Local	Italy	IT	Italian	it	okmugello	European Union	General News	OK!Mugello	webnews	http://www.okmugello.it/	(42.6384261, 12.674297)
6286	National	Russia	RU	Russian	ru	tvrain	Asia	General News	tvrain	webnews	https://tvrain.ru/	(64.6863136, 97.7453061)
6287	National	Finland	FI	Finnish	fi	aka-Apropos	European Union	General News	Suomen Akatemia	webnews	http://www.aka.fi/	(60.17170765, 24.932409003955854)
6288	National	France	FR	French	fr	politis	European Union	General News	Politis	webnews	http://www.politis.fr/	(46.603354, 1.8883335)
6289	National	Angola	AO	Portuguese	pt	tpa-sapo	Africa	General News	Televisão Pública de Angola Sapo	webnews	http://tpa.sapo.ao/	(-11.8775768, 17.5691241)
6290	National	Sweden	SE	Swedish	sv	newsvoice	European Union	General News	News Voice	webnews	https://newsvoice.se/	(59.6749712, 14.5208584)
6291	National	Russia	RU	Russian	ru	snob-ru	Asia	General News	Snob	webnews	https://snob.ru/	(60.0040275, 30.2965835)
6292	National	Germany	DE	English	en	swp-berlin	European Union	General News	migration NGO3 - swp	webnews	https://www.swp-berlin.org/en/	(51.0834196, 10.4234469)
6293	National	Colombia	CO	Spanish	es	eluniversal-CO	South America	General News	El Universal - Colombia	webnews	http://www.eluniversal.com.co/	(5.062155049999999, -75.50510461302878)
6294	Regional	Germany	DE	German	de	maerkischeallgemeine	European Union	General News	Märkische Allgemeine	webnews	http://www.maz-online.de/	(51.993493650000005, 13.082461340261375)
6295	National	Sweden	SE	Swedish	sv	sjukhuslakaren	European Union	General News	Sjukhuslakaren	webnews	https://www.sjukhuslakaren.se/	(59.6749712, 14.5208584)
6296	National	Portugal	PT	Portuguese	pt	idealista-PT	European Union	General News	Idealista portugal	webnews	https://www.idealista.pt/	(40.0332629, -7.8896263)
6297	National	Italy	IT	Italian	it	zazoom-it	European Union	General News	Zazoom Social News - Ultime News	webnews	https://www.zazoom.it/	(42.6384261, 12.674297)
6298	National	France	FR	French	fr	africanmanager	European Union	General News	africanmanager	webnews	https://africanmanager.com/	(46.603354, 1.8883335)
6299	National	Netherlands	NL	English	en	geodan	European Union	General News	geodan	webnews	https://www.geodan.com/	(52.34229775, 4.913061547653566)
6300	National	France	FR	French	fr	gendinfo	European Union	General News	Gend Info	webnews	https://www.gendinfo.fr/	(46.603354, 1.8883335)
6301	Regional	Mexico	MX	Spanish	es	aguasdigital	North America	General News	Aguas digital	webnews	http://aguasdigital.com/	(25.66400125, -100.23062400915776)
6302	National	Kosovo	XK	Bosnian	bs	radiokim	Europe Other	General News	Radio KIM	webnews	http://www.radiokim.net/	(42.5869578, 20.9021231)
6303	Regional	Germany	DE	German	de	bz-berlin	European Union	General News	B.Z Berlin	webnews	https://www.bz-berlin.de/	(52.5170365, 13.3888599)
6304	National	Sri Lanka	LK	English	en	srilankasource	Asia	General News	srilankasource	webnews	http://www.srilankasource.com/	(7.5554942, 80.7137847)
6305	National	France	FR	French	fr	tendencias21	European Union	General News	tendencias21	webnews	https://www.tendencias21.net/	(46.603354, 1.8883335)
6306	National	Brazil	BR	Portuguese	pt	hypeness	South America	General News	Hypeness - Inovação e criatividade para todos	webnews	https://www.hypeness.com.br/	(-10.3333333, -53.2)
6307	Local	Italy	IT	Italian	it	quotidianoenergia	European Union	General News	Quotidiano Energia	webnews	http://www.quotidianoenergia.it/	(42.6384261, 12.674297)
6308	National	Kazakhstan	KZ	Russian	ru	kazpravda	Asia	General News	kazpravda	webnews	http://www.kazpravda.kz/	(47.2286086, 65.2093197)
6309	National	Poland	PL	Polish	pl	press	European Union	General News	Press	webnews	http://www.press.pl/	(51.1109156, 17.0317316)
6310	National	Belgium	BE	English	en	diplomatie	European Union	General News	Diplomatie	webnews	https://diplomatie.belgium.be/en	(50.6402809, 4.6667145)
6311	National	Greece	GR	English	en	radiolasithi	European Union	General News	radio lasithi	webnews	https://radiolasithi.gr	(38.9953683, 21.9877132)
6312	National	Lithuania	LT	Lithuanian	lt	anyksta	European Union	General News	anyksta	webnews	http://www.anyksta.lt/	(55.515771, 25.1853397)
6313	National	Spain	ES	Galician	gl	galiciahoxe	European Union	General News	Portada - A Nosa Terra	webnews	http://www.galiciahoxe.com/	(39.3262345, -4.8380649)
6314	Regional	Ivory Coast	CI	French	fr	presidence	Africa	General News	Présidence de la république de Côte d'ivoire	webnews	http://www.presidence.ci/	(7.9897371, -5.5679458)
6315	National	Romania	RO	English	en	valahia-news	European Union	General News	valahia	webnews	https://valahia.news	(46.7575325, 23.5669635)
6316	National	Belgium	BE	English	en	bruegel	European Union	General News	migration NGO - Bruegel	webnews	https://bruegel.org/	(50.6402809, 4.6667145)
6317	National	Belarus	BY	Spanish	es	Belta_esp	Europe Other	General News	Spanish Belta online	webnews	https://esp.belta.by/	(53.4250605, 27.6971358)
6318	National	Spain	ES	English	en	worldvaluessurvey	European Union	General News	worldvaluessurvey	webnews	http://www.worldvaluessurvey.org/wvs.jsp	(39.3262345, -4.8380649)
6319	National	Georgia	GE	Georgian	ka	presa	Asia	General News	presa	webnews	http://presa.ge/new/	(42.7581926, 42.03074212181443)
6320	National	USA	US	English	en	ugandaradionetwork	North America	General News	ugandaradionetwork	webnews	http://ugandaradionetwork.com/a/	(39.7837304, -100.4458825)
6321	National	Sweden	SE	Swedish	sv	tobak-mer	European Union	General News	tobak-mer	webnews	http://www.tobak-mer.se/nyheter.htm	(59.6749712, 14.5208584)
6322	National	United Kingdom	GB	English	en	mondovisione	Europe Other	General News	Mondo Visione	webnews	http://www.mondovisione.com/	(54.7023545, -3.2765753)
6323	National	Hungary	HU	English	en	newsbeezer	European Union	General News	NewsBeezer - Be Upto Date With Latest News	webnews	https://newsbeezer.com/hungaryeng/	(47.1817585, 19.5060937)
6324	National	Argentina	AR	Spanish	es	cadena3	South America	General News	cadena3	webnews	http://www.cadena3.com	(-34.9964963, -64.9672817)
6325	National	Japan	JP	Japanese	ja	shizuokaonline	Asia	General News	Shizuoka Shimbun	webnews	http://www.at-s.com/	(36.5748441, 139.2394179)
6326	National	Hungary	HU	Hungarian	hu	hvg	European Union	General News	Heti Világgazdaság	webnews	http://hvg.hu/	(47.1817585, 19.5060937)
6327	National	Sweden	SE	Swedish	sv	321an	European Union	General News	321an	webnews	http://www.321an.se/	(59.6749712, 14.5208584)
6328	National	Australia	AU	English	en	illawarramercury	Oceania	General News	Illawarra Mercury	webnews	http://www.illawarramercury.com.au/	(-24.7761086, 134.755)
6329	National	Germany	DE	German	de	merkur-online	European Union	General News	merkur	webnews	http://www.merkur.de/	(51.6410088, 14.241516)
6330	National	Albania	AL	Albanian	sq	tesheshi	EU Candidate	General News	Te Sheshi	webnews	http://tesheshi.com/	(42.058952950000005, 19.456866306624924)
6331	National	Montenegro	ME	Bosnian	bs	vijesti	EU Candidate	General News	Vijesti	webnews	https://www.vijesti.me/	(42.4397836, 19.2489641)
6332	National	United Kingdom	GB	English	en	edp24	Europe Other	General News	edp24	webnews	http://www.edp24.co.uk/home	(54.7023545, -3.2765753)
6333	International	Ukraine	UA	English	en	apk-inform	Europe Other	General News	apk-inform	webnews	http://www.apk-inform.com/en	(49.4871968, 31.2718321)
6334	International	Spain	ES	Spanish	es	huffingtonpost-es-es	European Union	General News	huffingtonpost Spain version (Spanish)	webnews	https://www.huffingtonpost.es/	(39.3262345, -4.8380649)
6335	National	Italy	IT	Italian	it	businessinsider-it	European Union	General News	Business Insider	webnews	https://it.businessinsider.com/	(39.0780968, 17.1319393)
6336	National	Poland	PL	Polish	pl	wprost	European Union	General News	Wprost	webnews	https://www.wprost.pl/	(52.2494798, 20.967071670701337)
6337	National	Netherlands	NL	English	en	telecompaper	European Union	General News	Telecompaper – Telecom news and research – News Home	webnews	https://www.telecompaper.com/	(52.5001698, 5.7480821)
6338	National	Austria	AT	German	de	kurier	European Union	General News	Kurier	webnews	https://kurier.at/	(48.2485547, 16.3685841)
6339	Regional	Germany	DE	German	de	stuttgarterzeitung	European Union	General News	Stuttgarter Zeitung	webnews	http://www.stuttgarter-zeitung.de/	(49.2785088, 9.6877306)
6340	National	Sweden	SE	Swedish	sv	raddabarnen	European Union	General News	Rädda Barnen	webnews	https://www.raddabarnen.se/	(59.6749712, 14.5208584)
6341	National	Liberia	LR	English	en	emansion	Africa	General News	Executive Mansion - Government the Republic of Liberia	webnews	http://www.emansion.gov.lr/	(5.7499721, -9.3658524)
6342	Regional	Ireland	IE	English	en	independent-ie-regional	European Union	General News	Irish Independent Regional	webnews	http://www.independent.ie/regionals/	(52.865196, -7.9794599)
6343	National	USA	US	English	en	pnnl	North America	General News	pnnl	webnews	https://www.pnnl.gov/	(46.3441279, -119.2755502)
6344	National	United Kingdom	GB	English	en	current-news	Europe Other	General News	Current	webnews	https://www.current-news.co.uk/	(52.941272749999996, -1.1661796137041285)
6345	National	United Kingdom	GB	English	en	hse	Europe Other	General News	HSE - Health and Safety Executive	webnews	https://www.hse.gov.uk/	(55.9512426, -3.2205377)
6346	National	United Kingdom	GB	English	en	express	Europe Other	General News	Daily Express	webnews	https://www.express.co.uk/	(54.7023545, -3.2765753)
6347	International	China	CN	English	en	china.org.cn	Asia	General News	China's national online news service	webnews	http://www.china.org.cn	(35.000074, 104.999927)
6348	Local	Italy	IT	Italian	it	valtellinanews	European Union	General News	Valtellina News	webnews	http://www.valtellinanews.it/	(42.6384261, 12.674297)
6349	National	Latvia	LV	Latvian	lv	ziemellatvija	European Union	General News	Ziemeļlatvija	webnews	http://www.ziemellatvija.lv/	(56.8406494, 24.7537645)
6350	National	Sweden	SE	Swedish	sv	Norrlandska	European Union	General News	NSD - Norrländska Socialdemokraten	webnews	https://nsd.se/	(59.6749712, 14.5208584)
6351	National	Croatia	HR	Croatian	hr	hrt	European Union	General News	Hrvatska radiotelevizija	webnews	https://www.hrt.hr/	(45.792921, 15.973859055976476)
6352	National	Spain	ES	Spanish	es	ondacero	European Union	General News	Onda Cero	webnews	http://www.ondacero.es/	(40.965499, -5.6612097)
6353	National	Poland	PL	Polish	pl	ipragapoludnie	European Union	General News	Warszawa Praga Południe , Praga Południe Dzielnica Warszawy - Portal Pragi Południe  - iPragaPoludnie.pl	webnews	https://ipragapoludnie.pl/	(52.0189912, 19.19558554308718)
6354	National	Italy	IT	English	en	firstonline	European Union	General News	Tribuna Economica	webnews	http://www.firstonline.info/	(42.6384261, 12.674297)
6355	National	Germany	DE	German	de	fr-de	European Union	General News	Frankfurter Rundschau	webnews	https://www.fr.de/	(50.1045428, 8.6489959)
6356	National	Greece	GR	Modern Greek (1453-)	el	newsbeast	European Union	General News	newsbeast	webnews	http://www.newsbeast.gr/	(38.9953683, 21.9877132)
6357	International	Spain	ES	English	en	essp-sas	European Union	General News	European Satellite Services Provider | ESSP-SAS	webnews	https://www.essp-sas.eu/	(39.3262345, -4.8380649)
6358	Regional	Italy	IT	Italian	it	livesicilia	European Union	General News	Live Sicilia	webnews	http://livesicilia.it/	(37.0657186, 15.2883714)
6359	National	Greece	GR	English	en	hri	European Union	General News	int. press about Greece and its neighbors	webnews	http://www.hri.org/	(38.9953683, 21.9877132)
6360	Local	Italy	IT	Italian	it	modenatoday	European Union	General News	Modena Today	webnews	http://www.modenatoday.it/	(42.6384261, 12.674297)
6361	National	Venezuela	VE	Spanish	es	lapatilla	South America	General News	La patilla	webnews	http://www.lapatilla.com/site/	(10.6820715, -63.3631512)
6362	National	Chile	CL	Spanish	es	servel	South America	General News	Servicio Electoral de Chile	webnews	https://www.servel.cl/	(-51.7252555, -72.5064512)
6363	National	Germany	DE	English	en	ourworldindata	European Union	General News	migration NGO - Our World in Data	webnews	https://ourworldindata.org/	(51.0834196, 10.4234469)
6364	National	Uruguay	UY	Spanish	es	elobservador	South America	General News	El Observador	webnews	http://www.elobservador.com.uy/	(-32.8755548, -56.0201525)
6365	National	France	FR	French	fr	businessinsider-fr	European Union	General News	Business Insider FR	webnews	https://www.businessinsider.fr/	(46.603354, 1.8883335)
6366	National	Finland	FI	Finnish	fi	kaleva	European Union	General News	kaleva	webnews	http://www.kaleva.fi/plus/index.html	(61.4977099, 23.8072857)
6367	National	INTERNATIONAL	XX	Esperanto	eo	liberafolio	undefined	General News	Libera Folio sendependa movada bulteno	webnews	https://www.liberafolio.org/	(None, None)
6368	National	Russia	RU	Russian	ru	gazeta-ru	Asia	General News	Gazeta (Russian)	webnews	https://www.gazeta.ru/	(64.6863136, 97.7453061)
6369	National	Brazil	BR	Portuguese	pt	noticias-terra-br	South America	General News	Notícias do Brasil	webnews	https://www.terra.com.br/	(-10.3333333, -53.2)
6370	National	USA	US	English	en	xconomy	North America	General News	xconomy	webnews	https://www.xconomy.com	(39.7837304, -100.4458825)
6371	National	Bulgaria	BG	Bulgarian	bg	varna24	European Union	General News	Varna24	webnews	http://varna24.bg/	(42.6073975, 25.4856617)
6372	National	USA	US	English	en	aerotechnews	North America	General News	Aero tech news	webnews	http://www.aerotechnews.com/	(37.1037413, -76.49511421164979)
6373	National	Sweden	SE	Swedish	sv	riksdagen	European Union	General News	Riksdagen	webnews	http://www.riksdagen.se/	(59.27853795, 18.119701591413836)
6374	National	France	FR	French	fr	lopinion-fr	European Union	General News	L'Opinion	webnews	http://www.lopinion.fr	(46.603354, 1.8883335)
6375	National	Canada	CA	English	en	northernminer	North America	General News	The Northern Miner	webnews	http://www.northernminer.com/	(61.0666922, -107.9917071)
6376	National	Uganda	UG	English	en	busiweek	Africa	General News	East African Business Week	webnews	https://www.busiweek.com/	(1.5333554, 32.2166578)
